Description,Amount,Category
vegetables bill,150,Food and grocery
Refrigerator repair,1800,Housing and Bills
Fresh bread,35,Food and grocery
Hotel breakfast,180,Food and grocery
Sports equipment,1800,Education
College tuition,25000,Education
Miscellaneous,500,Others
Mutual fund SIP,5000,Savings
AC repair,2200,Housing and Bills
accessories expense,1200,Shopping
groceries cost,150,Food and grocery
tuition purchase,500,Education
school fees purchase,500,Education
electronics purchase,500,Shopping
Wedding expenses,25000,Others
School books,2500,Education
Hostel fees,35000,Education
parking bill,50,Transportation
Parking charges,50,Transportation
supplies payment,6000,Education
Passport renewal,1500,Others
gadgets cost,500,Shopping
clothes purchase,5000,Shopping
doctor visit purchase,1200,Healthcare
water bill payment,400,Housing and Bills
PPF deposit,12500,Savings
Income tax payment,25000,Others
electricity bill payment,400,Housing and Bills
electronics payment,8000,Shopping
books expense,6000,Education
Study laptop,45000,Education
Lunch thali,120,Food and grocery
Tea stall chai,20,Food and grocery
auto fare cost,150,Transportation
NSC purchase,8000,Savings
auto fare purchase,300,Transportation
Health insurance premium,18000,Healthcare
Wedding gift,3000,Shopping
internet bill payment,1500,Housing and Bills
lab test bill,1200,Healthcare
shoes cost,5000,Shopping
First aid kit,320,Healthcare
dental bill,1200,Healthcare
metro ticket purchase,500,Transportation
tuition expense,12000,Education
electricity bill purchase,4000,Housing and Bills
restaurant meal purchase,1200,Food and grocery
checkup cost,600,Healthcare
fruits expense,300,Food and grocery
Television,35000,Shopping
doctor visit bill,300,Healthcare
Library membership,800,Education
Watch,4500,Shopping
Digital gold,2500,Savings
Retirement fund,15000,Savings
exam fees cost,3000,Education
Dominos pizza online,850,Food and grocery
restaurant meal bill,800,Food and grocery
Salon visit,1200,Others
Yoga classes,1500,Healthcare
vegetables purchase,1200,Food and grocery
rent cost,1500,Housing and Bills
Rice 20kg bag,800,Food and grocery
Ambulance service,1500,Healthcare
water bill cost,4000,Housing and Bills
Laundry service,350,Others
shoes bill,500,Shopping
petrol payment,500,Transportation
School uniform,850,Education
accessories purchase,5000,Shopping
Eye checkup,650,Healthcare
tuition payment,1500,Education
Unacademy plus,8000,Education
internet bill purchase,2500,Housing and Bills
Society maintenance,1200,Housing and Bills
dental bill,600,Healthcare
Plumber service,650,Housing and Bills
Bike loan EMI,4500,Transportation
snacks cost,800,Food and grocery
LIC premium,15000,Savings
Perfume,1800,Shopping
Coffee shop visit,180,Food and grocery
Packaged snacks,80,Food and grocery
Cooking oil,180,Food and grocery
Iron box,1500,Shopping
Dance classes,1500,Education
online course bill,12000,Education
gas bill expense,2500,Housing and Bills
Visa application,8000,Others
Bus ticket,650,Transportation
Mobile recharge,399,Housing and Bills
snacks purchase,300,Food and grocery
gas bill purchase,800,Housing and Bills
water bill expense,1500,Housing and Bills
Birthday gift,1500,Shopping
Electricity bill payment,2800,Housing and Bills
rent purchase,2500,Housing and Bills
Haircut,200,Others
auto fare purchase,500,Transportation
fruits purchase,150,Food and grocery
books expense,12000,Education
KFC chicken bucket,750,Food and grocery
fruits cost,500,Food and grocery
hospital cost,600,Healthcare
Apollo pharmacy,280,Healthcare
Lost item replacement,800,Others
gadgets bill,8000,Shopping
Legal consultation,2500,Others
Water purifier,15000,Shopping
Hospital bill,15000,Healthcare
parking purchase,500,Transportation
ATM charges,50,Others
Magazine subscription,500,Housing and Bills
Airtel broadband,899,Housing and Bills
Ice cream,120,Food and grocery
cab ride cost,500,Transportation
Cryptocurrency,5000,Savings
lab test payment,3000,Healthcare
Wheat flour,320,Food and grocery
clothes cost,500,Shopping
restaurant meal expense,300,Food and grocery
takeaway purchase,300,Food and grocery
metro ticket bill,800,Transportation
Shoes purchase,2800,Shopping
gadgets payment,2500,Shopping
Calculator,850,Education
Home insurance,8500,Housing and Bills
Exam fees,1500,Education
School bag,1200,Education
Haldirams snacks,150,Food and grocery
House cleaning,1500,Housing and Bills
internet bill cost,800,Housing and Bills
Starbucks coffee,350,Food and grocery
Sunglasses,1200,Shopping
Monthly house rent,18000,Housing and Bills
dental expense,300,Healthcare
shoes payment,1200,Shopping
Bank charges,200,Others
auto fare purchase,50,Transportation
doctor visit expense,2000,Healthcare
coffee bill,500,Food and grocery
Religious donation,1000,Others
Photography session,8000,Others
electricity bill bill,800,Housing and Bills
checkup payment,2000,Healthcare
vegetables payment,500,Food and grocery
exam fees expense,500,Education
checkup expense,3000,Healthcare
internet bill bill,4000,Housing and Bills
bus fare bill,50,Transportation
Movie tickets,800,Others
Skincare products,1200,Shopping
Gas cylinder,850,Housing and Bills
Credit card annual fee,1500,Others
Government bonds,25000,Savings
gas bill bill,400,Housing and Bills
takeaway purchase,150,Food and grocery
Blood test,800,Healthcare
Dish TV subscription,380,Housing and Bills
Swiggy dinner order,680,Food and grocery
BSNL landline,350,Housing and Bills
Car servicing,3500,Transportation
Spa treatment,3500,Others
Festival sweets,500,Food and grocery
takeaway payment,1200,Food and grocery
RC renewal,500,Transportation
accessories cost,500,Shopping
DTH recharge Tata Sky,450,Housing and Bills
home items cost,1200,Shopping
cab ride purchase,50,Transportation
snacks bill,500,Food and grocery
Cafe Coffee Day,220,Food and grocery
water bill purchase,800,Housing and Bills
Car wash,200,Transportation
bus fare expense,800,Transportation
Refrigerator,28000,Shopping
clothes cost,8000,Shopping
exam fees expense,6000,Education
Vedantu classes,6000,Education
mobile recharge bill,1500,Housing and Bills
tuition bill,6000,Education
rent purchase,400,Housing and Bills
snacks bill,1200,Food and grocery
Airtel Digital TV,420,Housing and Bills
medicine purchase,3000,Healthcare
Mobile bill postpaid,599,Housing and Bills
Home decor,2500,Shopping
Stock investment,12000,Savings
supplies payment,3000,Education
Term insurance,8500,Savings
Mixer grinder,3500,Shopping
Spotify premium,119,Housing and Bills
Jio fiber internet,699,Housing and Bills
home items payment,500,Shopping
coffee cost,300,Food and grocery
vegetables purchase,800,Food and grocery
Vegetable vendor,150,Food and grocery
gas bill purchase,4000,Housing and Bills
Cosmetics,950,Shopping
petrol payment,300,Transportation
Recurring deposit,2000,Savings
school fees payment,1500,Education
parking bill,800,Transportation
accessories bill,8000,Shopping
fruits purchase,800,Food and grocery
mobile recharge payment,4000,Housing and Bills
Amazon purchase,2500,Shopping
Online course,1200,Education
Mobile phone,25000,Shopping
medicine expense,300,Healthcare
Medicine purchase,650,Healthcare
hospital expense,2000,Healthcare
Toll plaza,180,Transportation
electronics payment,1200,Shopping
Courier charges,150,Others
School fees,15000,Education
supplies bill,12000,Education
Local kirana store,320,Food and grocery
Gold ETF,7500,Savings
Uber booking,320,Transportation
Dental treatment,2500,Healthcare
bus fare bill,150,Transportation
home items bill,8000,Shopping
X-ray,450,Healthcare
